{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 624, 624, 624, 624, 1248, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 624, 624, 1248, 624, 624, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 624, 624, 1248, 624, 1248, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 1248, 624, 624, 624, 624, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 1248, 624, 624, 624, 1248, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 1248, 624, 1248, 624, 624, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 1248, 624, 1248, 624, 1248, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 624, 624, 624, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 624, 624, 1248, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 1248, 624, 624, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 1248, 624, 1248, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 624, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624, 1248, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624},
{1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 624, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 1248, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 624, 624, 624, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 624, 624, 1248, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 1248, 624, 624, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 1248, 624, 1248, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 624, 624, 624, 624, 624, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 624, 624, 624, 624, 1248, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 624, 624, 1248, 624, 624, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 624, 624, 1248, 624, 1248, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 1248, 624, 624, 624, 624, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 1248, 624, 624, 624, 1248, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 1248, 624, 1248, 624, 624, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 1248, 624, 1248, 624, 1248, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 624, 624, 624, 624, 624, 624, 624, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 624, 624, 624, 624, 624, 624, 1248, 624},
{1248, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 1248, 624, 624, 624, 624, 624, 1248, 624, 624, 624},
